,Model,Dataset,AUC_shuffled,AUC_uniform,KL_uniform,KL_shuffled,KL_identical_nonfixations,Image_based_KL_divergence,NSS,cc,ssim
26,deepgazeIII,salicon_eval,0.603522599747947,0.7023301354725204,0.2685966083381909,,0.0,0.28877417584965154,0.7043618944043166,0.6081714462386254,0.7002889242190702
27,deepgazeIII,toronto,0.717162971035993,0.8187474797591194,0.6777372365327249,,0.0,0.8931534356860231,1.1331771468323846,0.5326870595123644,0.4609553204074522
28,SUN,mit1003,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
29,SUN,mit1003_onesize,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
30,SUN,sjtuvis,,,,,,,,,
31,SUN,figrim,,,,,,,,,
32,SUN,salicon_train,,,,,,,,,
33,SUN,salicon_eval,,,,,,,,,
34,SUN,toronto,,,,,,,,,
35,IttiKoch,mit1003,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
36,IttiKoch,mit1003_onesize,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
37,IttiKoch,sjtuvis,,,,,,,,,
38,IttiKoch,figrim,,,,,,,,,
39,IttiKoch,salicon_train,,,,,,,,,
40,IttiKoch,salicon_eval,,,,,,,,,
41,IttiKoch,toronto,,,,,,,,,
42,Judd,mit1003,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
43,Judd,mit1003_onesize,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
44,Judd,sjtuvis,,,,,,,,,
45,Judd,figrim,,,,,,,,,
46,Judd,salicon_train,,,,,,,,,
47,Judd,salicon_eval,,,,,,,,,
48,Judd,toronto,,,,,,,,,
49,CovSal,mit1003,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
50,CovSal,mit1003_onesize,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
51,CovSal,sjtuvis,,,,,,,,,
52,CovSal,figrim,,,,,,,,,
53,CovSal,salicon_train,,,,,,,,,
54,CovSal,salicon_eval,,,,,,,,,
55,CovSal,toronto,,,,,,,,,
56,AIM,mit1003,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
57,AIM,mit1003_onesize,0.6456897969433422,0.7607393835936613,0.4436268152283304,,0.0,1.2424491587151114,0.7834203432621243,0.3197607907822118,0.3671199850953936
58,AIM,sjtuvis,,,,,,,,,
59,AIM,figrim,,,,,,,,,
60,AIM,salicon_train,,,,,,,,,
61,AIM,salicon_eval,,,,,,,,,
62,AIM,toronto,,,,,,,,,
